Time,Airport,Altamount
26,20,34.8
27,20,34.8
0,25.4,40.3
1,25.4,40.3
2,25.4,40.3
3,25.4,40.3
4,25.4,40.3
5,25.4,40.3
6,25.4,40.3
7,25.4,40.3
8,25.4,40.3
9,25.4,40.3
10,25.4,40.3
11,25.4,40.3
12,25.4,40.3
13,25.4,40.3
14,25.4,40.3
15,25.4,40.3
16,25.4,40.3
17,25.4,40.3
18,25.4,40.3
19,25.4,40.3
20,25.4,40.3
21,25.4,40.3
22,25.4,40.3
23,25.4,40.3
24,25.4,40.3
25,25.4,40.3
26,25.4,40.3
27,25.4,40.3
0,21.2,36.1
1,21.2,36.1
2,21.2,36.1
8,21.2,36.1
9,21.2,36.1
10,21.2,36.1
11,21.2,36.1
12,21.2,36.1
13,21.2,36.1
14,21.2,36.1
15,21.2,36.1
16,21.2,36.1
17,21.2,36.1
18,21.2,36.1
19,21.2,36.1
20,21.2,36.1
21,21.2,36.1
22,21.2,36.1
23,21.2,36.1
24,21.2,36.1
25,21.2,36.1
26,21.2,36.1
27,21.2,36.1
0,25.2,1.8
1,25.2,1.8
2,25.2,1.8
3,25.2,1.8
4,25.2,1.8
5,25.2,1.8
6,25.2,1.8
7,25.2,1.8
8,25.2,1.8
9,25.2,1.8
10,25.2,1.8
11,25.2,1.8
12,25.2,1.8
13,25.2,1.8
14,25.2,1.8
15,25.2,1.8
16,25.2,1.8
17,25.2,1.8
18,25.2,1.8
19,25.2,1.8
20,25.2,1.8
21,25.2,1.8
22,25.2,1.8
23,25.2,1.8
24,25.2,1.8
25,25.2,1.8
26,25.2,1.8
27,25.2,1.8
0,22.6,3.6
1,22.6,3.6
20,22.6,3.6
21,22.6,3.6
22,22.6,3.6
23,22.6,3.6
24,22.6,3.6
25,22.6,3.6
26,22.6,3.6
27,22.6,3.6
6,37.3,44
7,37.3,44
8,37.3,44
9,37.3,44
10,37.3,44
11,37.3,44
12,37.3,44
13,37.3,44
14,37.3,44
15,37.3,44
16,37.3,44
17,37.3,44
18,37.3,44
19,37.3,44
20,37.3,44
21,37.3,44
22,37.3,44
23,37.3,44
24,37.3,44
25,37.3,44
26,37.3,44
27,37.3,44
15,19.3,34.1
16,19.3,34.1
17,19.3,34.1
18,19.3,34.1
19,19.3,34.1
21,19.3,34.1
24,19.3,34.1
25,19.3,34.1
26,19.3,34.1
2,6,24.8
3,6,24.8
4,6,24.8
5,6,24.8
6,6,24.8
7,6,24.8
8,6,24.8
9,6,24.8
10,6,24.8
11,6,24.8
12,6,24.8
13,6,24.8
14,6,24.8
15,6,24.8
16,6,24.8
17,6,24.8
18,6,24.8
19,6,24.8
20,6,24.8
21,6,24.8
22,6,24.8
23,6,24.8
24,6,24.8
26,6,24.8
27,6,24.8
4,6.6,25.4
5,6.6,25.4
6,6.6,25.4
7,6.6,25.4
8,6.6,25.4
9,6.6,25.4
10,6.6,25.4
11,6.6,25.4
12,6.6,25.4
13,6.6,25.4
14,6.6,25.4
15,6.6,25.4
16,6.6,25.4
17,6.6,25.4
18,6.6,25.4
19,6.6,25.4
20,6.6,25.4
21,6.6,25.4
22,6.6,25.4
23,6.6,25.4
24,6.6,25.4
25,6.6,25.4
26,6.6,25.4
27,6.6,25.4
20,12.4,31.2
22,12.4,31.2
23,12.4,31.2
24,12.4,31.2
25,12.4,31.2
27,12.4,31.2
20,13.9,32.7
21,13.9,32.7
22,13.9,32.7
23,13.9,32.7
24,13.9,32.7
25,13.9,32.7
26,13.9,32.7
27,13.9,32.7
23,4.9,25.2
24,4.9,25.2
26,4.9,25.2
27,4.9,25.2
0,2,22.9
1,2,22.9
2,2,22.9
3,2,22.9
4,2,22.9
5,2,22.9
6,2,22.9
7,2,22.9
8,2,22.9
9,2,22.9
10,2,22.9
11,2,22.9
12,2,22.9
13,2,22.9
14,2,22.9
15,2,22.9
16,2,22.9
17,2,22.9
18,2,22.9
19,2,22.9
20,2,22.9
21,2,22.9
22,2,22.9
23,2,22.9
24,2,22.9
25,2,22.9
26,2,22.9
27,2,22.9
0,2,22.9
1,2,22.9
2,2,22.9
3,2,22.9
4,2,22.9
5,2,22.9
6,2,22.9
7,2,22.9
8,2,22.9
9,2,22.9
10,2,22.9
11,2,22.9
12,2,22.9
13,2,22.9
14,2,22.9
15,2,22.9
16,2,22.9
17,2,22.9
18,2,22.9
19,2,22.9
20,2,22.9
21,2,22.9
22,2,22.9
23,2,22.9
24,2,22.9
25,2,22.9
26,2,22.9
27,2,22.9
20,14,32.8
21,14,32.8
22,14,32.8
23,14,32.8
24,14,32.8
25,14,32.8
26,14,32.8
27,14,32.8
20,11.5,9.9
21,11.5,9.9
22,11.5,9.9
23,11.5,9.9
24,11.5,9.9
25,11.5,9.9
26,11.5,9.9
27,11.5,9.9
0,15.3,34.1
1,15.3,34.1
2,15.3,34.1
3,15.3,34.1
4,15.3,34.1
5,15.3,34.1
6,15.3,34.1
7,15.3,34.1
8,15.3,34.1
9,15.3,34.1
10,15.3,34.1
11,15.3,34.1
12,15.3,34.1
13,15.3,34.1
14,15.3,34.1
15,15.3,34.1
16,15.3,34.1
17,15.3,34.1
18,15.3,34.1
19,15.3,34.1
20,15.3,34.1
21,15.3,34.1
22,15.3,34.1
23,15.3,34.1
24,15.3,34.1
26,15.3,34.1
27,15.3,34.1
0,20.2,39
1,20.2,39
2,20.2,39
3,20.2,39
4,20.2,39
5,20.2,39
6,20.2,39
7,20.2,39
8,20.2,39
9,20.2,39
10,20.2,39
11,20.2,39
12,20.2,39
13,20.2,39
14,20.2,39
15,20.2,39
16,20.2,39
17,20.2,39
18,20.2,39
19,20.2,39
20,20.2,39
21,20.2,39
22,20.2,39
23,20.2,39
24,20.2,39
25,20.2,39
26,20.2,39
27,20.2,39
15,2.4,21.2
16,2.4,21.2
17,2.4,21.2
18,2.4,21.2
20,2.4,21.2
21,2.4,21.2
22,2.4,21.2
25,2.4,21.2
26,2.4,21.2
27,2.4,21.2
1,18.1,36.8
2,18.1,36.8
3,18.1,36.8
4,18.1,36.8
5,18.1,36.8
6,18.1,36.8
7,18.1,36.8
8,18.1,36.8
9,18.1,36.8
10,18.1,36.8
11,18.1,36.8
12,18.1,36.8
13,18.1,36.8
14,18.1,36.8
15,18.1,36.8
16,18.1,36.8
17,18.1,36.8
18,18.1,36.8
19,18.1,36.8
20,18.1,36.8
21,18.1,36.8
22,18.1,36.8
23,18.1,36.8
24,18.1,36.8
25,18.1,36.8
26,18.1,36.8
27,18.1,36.8
4,11.6,30.4
5,11.6,30.4
6,11.6,30.4
7,11.6,30.4
10,11.6,30.4
14,11.6,30.4
15,11.6,30.4
16,11.6,30.4
17,11.6,30.4
18,11.6,30.4
19,11.6,30.4
20,11.6,30.4
21,11.6,30.4
22,11.6,30.4
23,11.6,30.4
24,11.6,30.4
25,11.6,30.4
26,11.6,30.4
27,11.6,30.4
23,16.2,35
24,16.2,35
25,16.2,35
26,16.2,35
27,16.2,35
0,20.9,39.6
1,20.9,39.6
2,20.9,39.6
3,20.9,39.6
4,20.9,39.6
5,20.9,39.6
6,20.9,39.6
7,20.9,39.6
8,20.9,39.6
9,20.9,39.6
10,20.9,39.6
11,20.9,39.6
12,20.9,39.6
13,20.9,39.6
14,20.9,39.6
15,20.9,39.6
16,20.9,39.6
17,20.9,39.6
18,20.9,39.6
19,20.9,39.6
20,20.9,39.6
21,20.9,39.6
22,20.9,39.6
23,20.9,39.6
24,20.9,39.6
25,20.9,39.6
26,20.9,39.6
27,20.9,39.6
16,19.1,37.9
17,19.1,37.9
18,19.1,37.9
19,19.1,37.9
20,19.1,37.9
21,19.1,37.9
22,19.1,37.9
23,19.1,37.9
24,19.1,37.9
25,19.1,37.9
26,19.1,37.9
27,19.1,37.9
17,20.7,39.5
18,20.7,39.5
19,20.7,39.5
20,20.7,39.5
21,20.7,39.5
22,20.7,39.5
23,20.7,39.5
24,20.7,39.5
25,20.7,39.5
26,20.7,39.5
27,20.7,39.5
4,14,32.8
5,14,32.8
6,14,32.8
9,14,32.8
11,14,32.8
14,14,32.8
15,14,32.8
16,14,32.8
17,14,32.8
18,14,32.8
19,14,32.8
20,14,32.8
21,14,32.8
22,14,32.8
23,14,32.8
24,14,32.8
25,14,32.8
26,14,32.8
27,14,32.8
13,10.6,29.4
14,10.6,29.4
15,10.6,29.4
16,10.6,29.4
17,10.6,29.4
18,10.6,29.4
19,10.6,29.4
20,10.6,29.4
21,10.6,29.4
22,10.6,29.4
23,10.6,29.4
24,10.6,29.4
25,10.6,29.4
26,10.6,29.4
27,10.6,29.4
4,10.4,29.1
5,10.4,29.1
6,10.4,29.1
7,10.4,29.1
8,10.4,29.1
9,10.4,29.1
13,10.4,29.1
14,10.4,29.1
15,10.4,29.1
16,10.4,29.1
17,10.4,29.1
18,10.4,29.1
19,10.4,29.1
20,10.4,29.1
21,10.4,29.1
22,10.4,29.1
23,10.4,29.1
24,10.4,29.1
25,10.4,29.1
26,10.4,29.1
27,10.4,29.1
22,39.7,58.5
23,39.7,58.5
24,39.7,58.5
25,39.7,58.5
27,39.7,58.5
0,10.1,28.9
1,10.1,28.9
2,10.1,28.9
3,10.1,28.9
4,10.1,28.9
5,10.1,28.9
6,10.1,28.9
7,10.1,28.9
8,10.1,28.9
9,10.1,28.9
10,10.1,28.9
11,10.1,28.9
12,10.1,28.9
13,10.1,28.9
14,10.1,28.9
15,10.1,28.9
16,10.1,28.9
17,10.1,28.9
18,10.1,28.9
19,10.1,28.9
20,10.1,28.9
21,10.1,28.9
22,10.1,28.9
23,10.1,28.9
24,10.1,28.9
25,10.1,28.9
26,10.1,28.9
27,10.1,28.9
0,10.1,28.9
1,10.1,28.9
2,10.1,28.9
3,10.1,28.9
4,10.1,28.9
5,10.1,28.9
6,10.1,28.9
7,10.1,28.9
8,10.1,28.9
9,10.1,28.9
10,10.1,28.9
11,10.1,28.9
12,10.1,28.9
13,10.1,28.9
14,10.1,28.9
15,10.1,28.9
16,10.1,28.9
17,10.1,28.9
18,10.1,28.9
19,10.1,28.9
20,10.1,28.9
21,10.1,28.9
22,10.1,28.9
23,10.1,28.9
24,10.1,28.9
25,10.1,28.9
26,10.1,28.9
27,10.1,28.9
3,20.7,39.5
4,20.7,39.5
5,20.7,39.5
6,20.7,39.5
7,20.7,39.5
8,20.7,39.5
9,20.7,39.5
10,20.7,39.5
11,20.7,39.5
12,20.7,39.5
13,20.7,39.5
14,20.7,39.5
15,20.7,39.5
16,20.7,39.5
17,20.7,39.5
18,20.7,39.5
19,20.7,39.5
20,20.7,39.5
21,20.7,39.5
22,20.7,39.5
23,20.7,39.5
24,20.7,39.5
25,20.7,39.5
26,20.7,39.5
27,20.7,39.5
4,16.2,35
5,16.2,35
6,16.2,35
9,16.2,35
13,16.2,35
14,16.2,35
15,16.2,35
16,16.2,35
17,16.2,35
18,16.2,35
19,16.2,35
20,16.2,35
21,16.2,35
22,16.2,35
23,16.2,35
24,16.2,35
25,16.2,35
26,16.2,35
27,16.2,35
22,9.1,27.9
24,9.1,27.9
25,9.1,27.9
26,9.1,27.9
27,9.1,27.9
14,3.2,22
16,3.2,22
17,3.2,22
18,3.2,22
22,3.2,22
24,3.2,22
25,3.2,22
27,3.2,22
10,4.8,23.6
11,4.8,23.6
12,4.8,23.6
14,4.8,23.6
16,4.8,23.6
18,4.8,23.6
19,4.8,23.6
20,4.8,23.6
21,4.8,23.6
22,4.8,23.6
23,4.8,23.6
24,4.8,23.6
25,4.8,23.6
26,4.8,23.6
27,4.8,23.6
1,6.9,25.6
4,6.9,25.6
5,6.9,25.6
6,6.9,25.6
7,6.9,25.6
8,6.9,25.6
9,6.9,25.6
10,6.9,25.6
11,6.9,25.6
12,6.9,25.6
13,6.9,25.6
14,6.9,25.6
15,6.9,25.6
16,6.9,25.6
17,6.9,25.6
18,6.9,25.6
19,6.9,25.6
21,6.9,25.6
24,6.9,25.6
25,6.9,25.6
27,6.9,25.6
19,5.8,29.5
20,5.8,29.5
22,5.8,29.5
23,5.8,29.5
24,5.8,29.5
26,5.8,29.5
27,5.8,29.5
20,14.2,33
21,14.2,33
22,14.2,33
23,14.2,33
24,14.2,33
25,14.2,33
26,14.2,33
27,14.2,33
22,21,39.8
23,21,39.8
24,21,39.8
25,21,39.8
26,21,39.8
27,21,39.8
0,14.5,33.3
1,14.5,33.3
2,14.5,33.3
3,14.5,33.3
4,14.5,33.3
5,14.5,33.3
6,14.5,33.3
7,14.5,33.3
8,14.5,33.3
9,14.5,33.3
10,14.5,33.3
11,14.5,33.3
12,14.5,33.3
13,14.5,33.3
14,14.5,33.3
15,14.5,33.3
16,14.5,33.3
17,14.5,33.3
18,14.5,33.3
19,14.5,33.3
20,14.5,33.3
21,14.5,33.3
22,14.5,33.3
23,14.5,33.3
24,14.5,33.3
25,14.5,33.3
26,14.5,33.3
27,14.5,33.3
0,15,33.8
1,15,33.8
2,15,33.8
3,15,33.8
4,15,33.8
5,15,33.8
6,15,33.8
7,15,33.8
8,15,33.8
9,15,33.8
10,15,33.8
11,15,33.8
12,15,33.8
13,15,33.8
14,15,33.8
15,15,33.8
16,15,33.8
17,15,33.8
18,15,33.8
19,15,33.8
20,15,33.8
21,15,33.8
22,15,33.8
23,15,33.8
24,15,33.8
25,15,33.8
26,15,33.8
27,15,33.8
1,9.2,28
2,9.2,28
3,9.2,28
4,9.2,28
5,9.2,28
6,9.2,28
7,9.2,28
8,9.2,28
9,9.2,28
10,9.2,28
11,9.2,28
12,9.2,28
13,9.2,28
14,9.2,28
15,9.2,28
16,9.2,28
17,9.2,28
18,9.2,28
19,9.2,28
20,9.2,28
21,9.2,28
22,9.2,28
23,9.2,28
24,9.2,28
26,9.2,28
27,9.2,28
20,13.9,32.6
21,13.9,32.6
22,13.9,32.6
23,13.9,32.6
24,13.9,32.6
25,13.9,32.6
26,13.9,32.6
27,13.9,32.6
4,13,31.8
5,13,31.8
6,13,31.8
7,13,31.8
8,13,31.8
9,13,31.8
10,13,31.8
11,13,31.8
13,13,31.8
14,13,31.8
15,13,31.8
16,13,31.8
17,13,31.8
18,13,31.8
19,13,31.8
20,13,31.8
21,13,31.8
22,13,31.8
23,13,31.8
24,13,31.8
25,13,31.8
26,13,31.8
27,13,31.8
0,11.5,30.3
1,11.5,30.3
2,11.5,30.3
3,11.5,30.3
4,11.5,30.3
5,11.5,30.3
6,11.5,30.3
7,11.5,30.3
8,11.5,30.3
9,11.5,30.3
10,11.5,30.3
11,11.5,30.3
12,11.5,30.3
13,11.5,30.3
14,11.5,30.3
15,11.5,30.3
16,11.5,30.3
17,11.5,30.3
18,11.5,30.3
19,11.5,30.3
20,11.5,30.3
21,11.5,30.3
22,11.5,30.3
23,11.5,30.3
24,11.5,30.3
25,11.5,30.3
26,11.5,30.3
27,11.5,30.3
0,12.2,31
1,12.2,31
2,12.2,31
3,12.2,31
4,12.2,31
5,12.2,31
6,12.2,31
7,12.2,31
8,12.2,31
9,12.2,31
10,12.2,31
11,12.2,31
12,12.2,31
13,12.2,31
14,12.2,31
15,12.2,31
16,12.2,31
17,12.2,31
18,12.2,31
19,12.2,31
20,12.2,31
21,12.2,31
22,12.2,31
23,12.2,31
24,12.2,31
25,12.2,31
26,12.2,31
27,12.2,31
13,16.9,35.7
14,16.9,35.7
15,16.9,35.7
16,16.9,35.7
17,16.9,35.7
18,16.9,35.7
19,16.9,35.7
21,16.9,35.7
22,16.9,35.7
27,16.9,35.7
2,2.8,24.9
3,2.8,24.9
4,2.8,24.9
5,2.8,24.9
6,2.8,24.9
7,2.8,24.9
8,2.8,24.9
9,2.8,24.9
10,2.8,24.9
11,2.8,24.9
12,2.8,24.9
13,2.8,24.9
14,2.8,24.9
15,2.8,24.9
16,2.8,24.9
17,2.8,24.9
18,2.8,24.9
19,2.8,24.9
20,2.8,24.9
21,2.8,24.9
22,2.8,24.9
23,2.8,24.9
24,2.8,24.9
25,2.8,24.9
26,2.8,24.9
27,2.8,24.9
20,13,31.8
21,13,31.8
22,13,31.8
23,13,31.8
24,13,31.8
25,13,31.8
26,13,31.8
27,13,31.8
19,3.7,22.2
20,3.7,22.2
21,3.7,22.2
22,3.7,22.2
23,3.7,22.2
24,3.7,22.2
25,3.7,22.2
26,3.7,22.2
27,3.7,22.2
26,20.4,39.2
27,20.4,39.2
26,20,38.7
27,20,38.7
21,8.7,27.5
22,8.7,27.5
24,8.7,27.5
25,8.7,27.5
26,8.7,27.5
27,8.7,27.5
27,17.2,36
23,5,29.2
24,5,29.2
25,5,29.2
26,5,29.2
27,5,29.2
23,7.9,26.7
25,7.9,26.7
26,7.9,26.7
27,7.9,26.7
3,13.2,32
4,13.2,32
5,13.2,32
6,13.2,32
7,13.2,32
8,13.2,32
9,13.2,32
10,13.2,32
11,13.2,32
12,13.2,32
13,13.2,32
14,13.2,32
15,13.2,32
16,13.2,32
17,13.2,32
18,13.2,32
19,13.2,32
20,13.2,32
21,13.2,32
22,13.2,32
23,13.2,32
24,13.2,32
25,13.2,32
26,13.2,32
27,13.2,32
0,14.8,33.6
3,14.8,33.6
4,14.8,33.6
5,14.8,33.6
6,14.8,33.6
7,14.8,33.6
8,14.8,33.6
9,14.8,33.6
10,14.8,33.6
11,14.8,33.6
12,14.8,33.6
13,14.8,33.6
14,14.8,33.6
15,14.8,33.6
16,14.8,33.6
17,14.8,33.6
18,14.8,33.6
19,14.8,33.6
20,14.8,33.6
21,14.8,33.6
26,14.8,33.6
27,14.8,33.6
18,7.5,26.3
19,7.5,26.3
20,7.5,26.3
21,7.5,26.3
22,7.5,26.3
23,7.5,26.3
24,7.5,26.3
25,7.5,26.3
27,7.5,26.3
14,8.6,27.4
15,8.6,27.4
16,8.6,27.4
17,8.6,27.4
18,8.6,27.4
19,8.6,27.4
20,8.6,27.4
21,8.6,27.4
22,8.6,27.4
23,8.6,27.4
24,8.6,27.4
26,8.6,27.4
1,24.3,44.6
2,24.3,44.6
3,24.3,44.6
4,24.3,44.6
5,24.3,44.6
6,24.3,44.6
7,24.3,44.6
8,24.3,44.6
9,24.3,44.6
10,24.3,44.6
11,24.3,44.6
12,24.3,44.6
13,24.3,44.6
14,24.3,44.6
15,24.3,44.6
16,24.3,44.6
17,24.3,44.6
18,24.3,44.6
19,24.3,44.6
20,24.3,44.6
21,24.3,44.6
22,24.3,44.6
23,24.3,44.6
24,24.3,44.6
25,24.3,44.6
26,24.3,44.6
27,24.3,44.6
0,26.1,44.9
2,26.1,44.9
3,26.1,44.9
4,26.1,44.9
5,26.1,44.9
6,26.1,44.9
7,26.1,44.9
8,26.1,44.9
9,26.1,44.9
10,26.1,44.9
11,26.1,44.9
12,26.1,44.9
13,26.1,44.9
14,26.1,44.9
15,26.1,44.9
16,26.1,44.9
17,26.1,44.9
18,26.1,44.9
19,26.1,44.9
20,26.1,44.9
21,26.1,44.9
22,26.1,44.9
23,26.1,44.9
24,26.1,44.9
25,26.1,44.9
26,26.1,44.9
27,26.1,44.9
4,26.5,45.2
7,26.5,45.2
8,26.5,45.2
9,26.5,45.2
10,26.5,45.2
11,26.5,45.2
12,26.5,45.2
13,26.5,45.2
14,26.5,45.2
15,26.5,45.2
16,26.5,45.2
17,26.5,45.2
18,26.5,45.2
19,26.5,45.2
20,26.5,45.2
21,26.5,45.2
22,26.5,45.2
23,26.5,45.2
24,26.5,45.2
25,26.5,45.2
26,26.5,45.2
27,26.5,45.2
7,105,123
9,105,123
11,105,123
12,105,123
13,105,123
14,105,123
15,105,123
16,105,123
17,105,123
18,105,123
19,105,123
20,105,123
21,105,123
22,105,123
23,105,123
24,105,123
25,105,123
26,105,123
27,105,123
23,55.4,74.2
24,55.4,74.2
25,55.4,74.2
26,55.4,74.2
27,55.4,74.2
23,23.6,42.4
24,23.6,42.4
25,23.6,42.4
26,23.6,42.4
27,23.6,42.4
24,52.2,71
25,52.2,71
24,58.4,77.2
25,58.4,77.2
26,58.4,77.2
27,58.4,77.2
20,22.3,41.1
23,22.3,41.1
24,22.3,41.1
25,22.3,41.1
26,22.3,41.1
27,22.3,41.1
19,22.2,40.9
20,22.2,40.9
21,22.2,40.9
22,22.2,40.9
23,22.2,40.9
24,22.2,40.9
25,22.2,40.9
26,22.2,40.9
27,22.2,40.9
19,26.1,44.8
20,26.1,44.8
21,26.1,44.8
22,26.1,44.8
23,26.1,44.8
24,26.1,44.8
25,26.1,44.8
26,26.1,44.8
27,26.1,44.8
0,23.4,42.2
1,23.4,42.2
2,23.4,42.2
3,23.4,42.2
4,23.4,42.2
5,23.4,42.2
6,23.4,42.2
7,23.4,42.2
8,23.4,42.2
9,23.4,42.2
10,23.4,42.2
11,23.4,42.2
12,23.4,42.2
13,23.4,42.2
14,23.4,42.2
15,23.4,42.2
16,23.4,42.2
17,23.4,42.2
18,23.4,42.2
19,23.4,42.2
20,23.4,42.2
21,23.4,42.2
22,23.4,42.2
23,23.4,42.2
24,23.4,42.2
25,23.4,42.2
26,23.4,42.2
27,23.4,42.2
19,23.4,42.2
20,23.4,42.2
21,23.4,42.2
22,23.4,42.2
23,23.4,42.2
24,23.4,42.2
25,23.4,42.2
26,23.4,42.2
27,23.4,42.2
21,51.9,70.7
22,51.9,70.7
23,51.9,70.7
24,51.9,70.7
25,51.9,70.7
26,51.9,70.7
27,51.9,70.7
10,37.7,56.5
11,37.7,56.5
12,37.7,56.5
13,37.7,56.5
14,37.7,56.5
15,37.7,56.5
16,37.7,56.5
17,37.7,56.5
18,37.7,56.5
19,37.7,56.5
20,37.7,56.5
21,37.7,56.5
22,37.7,56.5
23,37.7,56.5
24,37.7,56.5
25,37.7,56.5
26,37.7,56.5
27,37.7,56.5
11,52.6,71.4
14,52.6,71.4
15,52.6,71.4
16,52.6,71.4
17,52.6,71.4
19,52.6,71.4
20,52.6,71.4
21,52.6,71.4
22,52.6,71.4
23,52.6,71.4
24,52.6,71.4
25,52.6,71.4
26,52.6,71.4
27,52.6,71.4
5,53.2,72
6,53.2,72
7,53.2,72
8,53.2,72
9,53.2,72
10,53.2,72
11,53.2,72
12,53.2,72
13,53.2,72
14,53.2,72
15,53.2,72
16,53.2,72
17,53.2,72
18,53.2,72
19,53.2,72
20,53.2,72
21,53.2,72
22,53.2,72
23,53.2,72
24,53.2,72
25,53.2,72
26,53.2,72
27,53.2,72
19,47.6,66.4
20,47.6,66.4
21,47.6,66.4
22,47.6,66.4
23,47.6,66.4
24,47.6,66.4
25,47.6,66.4
26,47.6,66.4
27,47.6,66.4
0,51.4,70.2
1,51.4,70.2
2,51.4,70.2
3,51.4,70.2
4,51.4,70.2
6,51.4,70.2
7,51.4,70.2
8,51.4,70.2
9,51.4,70.2
10,51.4,70.2
11,51.4,70.2
12,51.4,70.2
13,51.4,70.2
14,51.4,70.2
15,51.4,70.2
16,51.4,70.2
17,51.4,70.2
18,51.4,70.2
19,51.4,70.2
20,51.4,70.2
21,51.4,70.2
22,51.4,70.2
23,51.4,70.2
24,51.4,70.2
25,51.4,70.2
26,51.4,70.2
27,51.4,70.2
25,51.6,70.4
26,51.6,70.4
27,51.6,70.4
14,101,120
16,101,120
17,101,120
18,101,120
19,101,120
20,101,120
21,101,120
22,101,120
23,101,120
24,101,120
25,101,120
26,101,120
27,101,120
26,25.4,44.2
4,23.6,42.4
5,23.6,42.4
6,23.6,42.4
7,23.6,42.4
8,23.6,42.4
9,23.6,42.4
10,23.6,42.4
11,23.6,42.4
12,23.6,42.4
13,23.6,42.4
14,23.6,42.4
15,23.6,42.4
16,23.6,42.4
17,23.6,42.4
18,23.6,42.4
19,23.6,42.4
20,23.6,42.4
21,23.6,42.4
22,23.6,42.4
23,23.6,42.4
24,23.6,42.4
25,23.6,42.4
26,23.6,42.4
27,23.6,42.4
25,22.9,41.7
26,22.9,41.7
27,22.9,41.7
24,23.5,42.3
25,23.5,42.3
27,23.5,42.3
26,23.5,42.3
27,23.5,42.3
19,47.2,66
20,47.2,66
21,47.2,66
22,47.2,66
23,47.2,66
24,47.2,66
25,47.2,66
26,47.2,66
27,47.2,66
19,43.4,62.2
20,43.4,62.2
21,43.4,62.2
22,43.4,62.2
23,43.4,62.2
24,43.4,62.2
25,43.4,62.2
26,43.4,62.2
27,43.4,62.2
0,46.8,65.5
1,46.8,65.5
2,46.8,65.5
3,46.8,65.5
4,46.8,65.5
5,46.8,65.5
6,46.8,65.5
7,46.8,65.5
8,46.8,65.5
9,46.8,65.5
10,46.8,65.5
11,46.8,65.5
12,46.8,65.5
13,46.8,65.5
14,46.8,65.5
15,46.8,65.5
16,46.8,65.5
17,46.8,65.5
18,46.8,65.5
19,46.8,65.5
20,46.8,65.5
21,46.8,65.5
22,46.8,65.5
23,46.8,65.5
24,46.8,65.5
25,46.8,65.5
26,46.8,65.5
27,46.8,65.5
19,48.7,67.5
20,48.7,67.5
21,48.7,67.5
22,48.7,67.5
23,48.7,67.5
24,48.7,67.5
25,48.7,67.5
26,48.7,67.5
27,48.7,67.5
26,45.2,64
27,45.2,64
13,21.9,40.7
14,21.9,40.7
15,21.9,40.7
16,21.9,40.7
17,21.9,40.7
24,21.9,40.7
25,21.9,40.7
26,21.9,40.7
27,21.9,40.7
26,21.9,40.7
27,21.9,40.7
0,58.6,77.4
1,58.6,77.4
2,58.6,77.4
3,58.6,77.4
4,58.6,77.4
5,58.6,77.4
6,58.6,77.4
7,58.6,77.4
8,58.6,77.4
9,58.6,77.4
10,58.6,77.4
11,58.6,77.4
12,58.6,77.4
13,58.6,77.4
14,58.6,77.4
15,58.6,77.4
16,58.6,77.4
17,58.6,77.4
18,58.6,77.4
19,58.6,77.4
20,58.6,77.4
21,58.6,77.4
22,58.6,77.4
23,58.6,77.4
24,58.6,77.4
25,58.6,77.4
26,58.6,77.4
27,58.6,77.4
19,56.4,75.2
20,56.4,75.2
21,56.4,75.2
22,56.4,75.2
23,56.4,75.2
24,56.4,75.2
25,56.4,75.2
26,56.4,75.2
27,56.4,75.2
12,61.8,80.6
14,61.8,80.6
17,61.8,80.6
18,61.8,80.6
19,61.8,80.6
20,61.8,80.6
21,61.8,80.6
22,61.8,80.6
23,61.8,80.6
24,61.8,80.6
25,61.8,80.6
26,61.8,80.6
27,61.8,80.6
25,57.8,76.5
26,57.8,76.5
